Trial 1_x,Trial 1_y,Trial 2_x,Trial 2_y,Trial 3_x,Trial 3_y,Trial 4_x,Trial 4_y,Trial 5_x,Trial 5_y,Trial 6_x,Trial 6_y,Trial 7_x,Trial 7_y,Trial 8_x,Trial 8_y,Trial 9_x,Trial 9_y,Trial 10_x,Trial 10_y,Trial 11_x,Trial 11_y,Trial 12_x,Trial 12_y,Trial 13_x,Trial 13_y,Trial 14_x,Trial 14_y
1.233135525,622.3541667,0.416565041,683.75,0.049995795,430.4375,0.749906328,460.9166667,1.033887697,404.275,7.016666667,350.6041667,0.983372354,427.3076923,1.383064829,404.3846154,1.4,446.68,0.250009645,413.1458333,1.516406295,635.5625,0.81659599,433.625,1.316391788,271.7916667,0.033327733,356.6041667
0.449927827,624.6458333,1.199707317,686.25,0.816597981,429.5625,1.533141826,466.0833333,0.216782904,396.725,7.8,396.3958333,0.216675265,430.6923077,0.59988354,412.6153846,0.6,444.32,1.050040509,417.8541667,0.733207439,639.4375,0.033330449,436.375,0.53322199,272.2083333,0.833193336,360.3958333
2.799550922,619.3541667,1.982849593,680.75,1.616530698,430.4375,2.316377324,464.9166667,2.584719242,398.275,8.583333333,350.6041667,2.566768519,427.3076923,2.932763975,402.3846154,2.966666667,444.68,1.833404064,417.1458333,3.099467811,637.5625,2.383127073,433.625,2.866068198,267.7916667,1.616395072,361.6041667
2.016343224,622.6458333,2.782654472,685.25,2.39979815,427.5625,3.082948238,456.0833333,1.800965665,399.725,9.366666667,396.3958333,1.783404101,429.6923077,2.166246118,415.6153846,2.183333333,443.32,2.616767618,415.8541667,2.29960515,639.4375,1.599861532,439.375,2.099561587,274.2083333,2.399596808,359.3958333
4.382630313,616.3541667,3.565796748,679.75,3.183065601,425.4375,3.866183736,451.9166667,4.168902003,393.275,10.13333333,342.6041667,4.150164683,425.3076923,4.515789984,399.3846154,4.533333333,444.68,3.400131173,413.1458333,4.665865522,629.5625,3.966323381,430.625,4.465734168,267.7916667,3.166134677,355.6041667
3.582758621,614.6458333,4.348939024,682.25,3.966333053,425.5625,4.649419234,454.0833333,3.368472818,392.725,10.93333333,387.3958333,3.333465608,422.6923077,3.749272127,407.6153846,3.75,442.32,4.183494727,408.8541667,3.866002861,637.4375,3.166392615,431.375,3.665901183,267.2083333,3.982664147,358.3958333
5.94904571,613.3541667,5.132081301,680.75,4.76626577,424.4375,5.432654732,449.9166667,5.736409156,397.275,11.73333333,345.6041667,5.733560847,426.3076923,6.082152562,398.3846154,6.083333333,436.68,5.000192901,413.1458333,6.232263233,629.5625,5.532854464,426.625,6.015410578,266.7916667,4.765865883,355.6041667
5.165838011,612.6458333,5.915223577,679.25,5.532867956,422.5625,6.21589023,449.0833333,4.935979971,390.725,12.51666667,391.3958333,4.916861772,420.6923077,5.315634705,410.6153846,5.3,440.32,5.766889146,413.8541667,5.449064378,633.4375,4.749588923,429.375,5.248903967,269.2083333,5.549067619,354.3958333
7.5321251,615.3541667,6.698365854,671.75,6.332800673,423.4375,7.015790314,449.9166667,7.303916309,392.275,13.3,349.6041667,7.266955026,419.3076923,7.665178571,392.3846154,7.666666667,436.68,6.56692001,416.1458333,7.798660944,624.5625,7.099385547,423.625,7.581750174,262.7916667,6.332269355,357.6041667
6.748917402,615.6458333,7.48150813,675.25,7.116068124,423.5625,7.815690397,444.0833333,6.503487124,391.725,14.08333333,388.3958333,6.500257937,421.6923077,6.865333851,403.6153846,6.883333333,440.32,7.333616255,410.8541667,7.015462089,633.4375,6.316120006,429.375,6.798580376,267.2083333,7.115471091,352.3958333
9.098540497,611.3541667,8.281313008,670.75,7.899335576,420.4375,8.598925895,445.9166667,8.871423462,390.275,14.86666667,339.6041667,8.867018519,418.3076923,9.231541149,393.3846154,9.25,437.68,8.133647119,409.1458333,9.398386266,622.5625,8.682581855,422.625,9.181416145,262.7916667,7.898672827,351.6041667
8.315332799,617.6458333,9.064455285,674.25,8.682603028,419.5625,9.398825978,448.0833333,8.087669886,388.725,15.65,383.3958333,8.066986772,421.6923077,8.465023292,403.6153846,8.466666667,440.32,8.917010674,408.8541667,8.5818598,624.4375,9.465847397,428.375,8.381583159,262.2083333,8.681874563,349.3958333
10.68161989,607.3541667,9.864260163,669.75,9.482535744,422.4375,10.18206148,451.9166667,10.43893062,389.275,16.43333333,339.6041667,10.43374735,419.3076923,10.79790373,394.3846154,10.83333333,437.68,9.700374228,406.1458333,10.96478398,625.5625,10.26577816,425.625,10.74775574,263.7916667,11.03147977,346.6041667
9.881748196,608.6458333,10.63073984,674.25,10.2658032,418.5625,10.94863239,448.0833333,9.655177039,389.725,17.21666667,385.3958333,9.633715608,418.6923077,10.03138587,404.6153846,10.03333333,431.32,10.46707047,404.8541667,10.16492132,623.4375,9.482512621,429.375,9.964585943,265.2083333,10.2649419,349.3958333
12.24803528,610.3541667,11.43054472,665.75,11.04907065,417.4375,11.73186789,439.9166667,12.00643777,386.275,18,336.6041667,12.00047619,414.3076923,12.38092974,386.3846154,12.4,430.68,11.23376672,399.1458333,12.53118169,619.5625,11.81564402,421.625,12.31409534,259.7916667,12.61454711,345.6041667
11.46482759,609.6458333,12.21368699,666.25,11.8323381,417.5625,12.53176797,442.0833333,11.22268419,385.725,18.78333333,378.3958333,11.21711177,419.6923077,11.59774845,395.6153846,11.61666667,433.32,12.03379758,400.8541667,11.74798283,629.4375,11.0490437,423.375,11.51426235,261.2083333,11.83134537,345.3958333
13.81445068,600.3541667,13.01349187,664.75,12.63227082,415.4375,13.31500347,438.9166667,13.59062053,387.275,19.56666667,330.6041667,13.58387235,413.3076923,13.96395575,393.3846154,13.95,427.68,12.81716114,396.1458333,14.1142432,617.5625,13.39884033,422.625,13.88043493,261.7916667,14.19761445,348.6041667
13.03124298,608.6458333,13.79663415,665.25,13.41553827,414.5625,14.11490355,444.0833333,12.80686695,386.725,20.38333333,380.3958333,12.78384061,411.6923077,13.18077446,399.6153846,13.18333333,432.32,13.617192,401.8541667,13.31438054,618.4375,14.18210587,421.375,13.09726514,260.2083333,13.41441271,347.3958333
15.39753007,600.3541667,14.57977642,664.75,15.76534062,412.4375,14.89813905,441.9166667,15.15812768,387.275,21.15,333.6041667,15.13393386,410.3076923,15.51365489,385.3846154,15.55,428.68,14.41722287,401.1458333,15.68064092,620.5625,14.98203664,417.625,15.43011134,257.7916667,15.74735405,342.6041667
14.61432237,600.6458333,15.3629187,664.25,14.96540791,411.5625,15.66470996,438.0833333,14.37437411,384.725,21.95,380.3958333,14.36723677,412.6923077,14.74713703,400.6153846,14.75,429.32,15.20058642,402.8541667,14.88077825,618.4375,15.76530218,418.375,14.66360473,262.2083333,14.96415232,346.3958333
16.96394547,604.3541667,16.14606098,660.75,17.33187553,407.4375,16.48127463,437.9166667,16.74231044,379.275,22.73333333,332.6041667,16.73399735,410.3076923,17.0966809,382.3846154,17.13333333,428.68,15.98394997,396.1458333,17.24703863,613.5625,16.54856772,414.625,17.02977731,255.7916667,17.34708526,354.6041667
16.18073777,601.6458333,16.92920325,661.25,16.54860807,410.5625,17.24784555,436.0833333,15.94188126,380.725,23.51666667,374.3958333,15.93396561,410.6923077,16.33016304,393.6153846,16.33333333,425.32,16.78398084,395.8541667,16.44717597,611.4375,17.33183326,418.375,16.22994433,256.2083333,16.54721966,342.3958333
18.53036087,590.3541667,17.72900813,661.75,18.89841043,406.4375,18.04774563,439.9166667,18.3098176,380.275,24.3,331.6041667,18.30072619,408.3076923,18.64638005,386.3846154,18.7,427.68,17.56734439,398.1458333,18.83010014,614.5625,18.1150988,415.625,18.59611691,261.7916667,18.89682486,339.6041667
17.73048917,594.6458333,18.51215041,659.25,18.13180824,408.5625,18.83098113,438.0833333,17.52606402,378.725,25.08333333,374.3958333,17.50069444,409.6923077,17.89652562,396.6153846,17.9,424.32,18.35070795,400.8541667,18.03023748,609.4375,18.91502957,417.375,17.81294711,259.2083333,18.11362313,343.3958333
20.13010425,597.3541667,19.29529268,654.75,20.49827586,407.4375,19.61421663,432.9166667,19.87732475,378.275,25.86666667,331.6041667,19.86745503,404.3076923,20.22940606,382.3846154,20.26666667,423.68,19.1340715,398.1458333,20.39649785,612.5625,19.68162989,409.625,20.14579332,253.7916667,20.44656447,336.6041667
19.33023256,591.6458333,20.07843496,656.25,19.69834315,405.5625,20.39745212,432.0833333,19.09357117,379.725,26.65,372.3958333,19.06742328,409.6923077,19.44622477,389.6153846,19.48333333,423.32,19.90076775,393.8541667,19.613299,612.4375,20.46489543,410.375,19.37928671,260.2083333,19.6800266,340.3958333
21.67985565,593.3541667,20.87823984,654.75,22.06481077,405.4375,21.18068762,429.9166667,21.4448319,376.275,27.45,329.6041667,21.45085119,403.3076923,21.79576863,382.3846154,21.83333333,420.68,20.71746592,391.1458333,21.97955937,606.5625,21.28149142,447.625,21.7287961,253.7916667,22.04629567,338.6041667
20.89664796,594.6458333,21.64471951,650.25,21.26487805,404.5625,21.96392312,434.0833333,20.66107833,374.725,28.25,374.3958333,20.65081944,406.6923077,21.04591421,389.6153846,21.05,421.32,21.48416217,391.8541667,21.17969671,607.4375,22.04809174,411.375,20.9456263,255.2083333,21.26309394,339.3958333
23.26293504,587.3541667,22.44452439,651.75,23.63134567,406.4375,22.74715862,432.9166667,23.02901466,378.275,29.01666667,329.6041667,23.01758003,405.3076923,23.37879464,385.3846154,23.41666667,419.68,22.28419303,391.1458333,23.56262089,613.5625,22.83135728,407.625,23.31179889,255.7916667,23.61269915,336.6041667
22.46306335,583.6458333,23.22766667,650.25,22.83141295,401.5625,23.5470587,433.0833333,22.24526109,375.725,29.81666667,375.3958333,22.21754828,402.6923077,22.61227679,391.6153846,22.63333333,421.32,23.06755658,392.8541667,22.74609442,603.4375,23.61462282,407.375,22.5119659,258.2083333,22.82949741,340.3958333
24.84601443,590.3541667,24.01080894,646.75,25.19788057,400.4375,24.3302942,429.9166667,24.59652182,370.275,30.58333333,325.6041667,24.60097619,404.3076923,24.96182065,374.3846154,25,420.68,23.83425283,388.1458333,25.11235479,601.5625,24.39788836,404.625,24.8614753,250.7916667,25.17910262,335.6041667
24.04614274,582.6458333,24.81061382,648.25,24.41461312,401.5625,25.1135297,428.0833333,23.79609263,372.725,31.36666667,368.3958333,23.80094444,401.6923077,24.17863936,385.6153846,24.2,417.32,24.63428369,386.8541667,24.32915594,603.4375,25.19781913,409.375,24.0783055,255.2083333,24.41256475,336.3958333
26.41242983,584.3541667,25.5937561,643.75,26.76441548,398.4375,25.8967652,428.9166667,26.18070458,370.275,32.16666667,322.6041667,26.16770503,401.3076923,26.54484666,385.3846154,26.56666667,419.68,25.43431456,386.1458333,26.69541631,599.5625,25.99774989,406.625,26.44447808,253.7916667,26.76216996,337.6041667
25.61255814,587.6458333,26.37689837,646.25,25.98114802,399.5625,26.69666528,429.0833333,25.38027539,369.725,32.95,368.3958333,25.36767328,399.6923077,25.76166537,385.6153846,25.76666667,415.32,26.21767811,385.8541667,25.89555365,598.4375,26.78101543,411.375,25.66130828,253.2083333,25.97896822,333.3958333
27.97884523,581.3541667,27.17670325,646.75,28.34761564,398.4375,27.46323619,423.9166667,27.74821173,370.275,33.73333333,323.6041667,27.73443386,400.3076923,28.07788238,374.3846154,28.13333333,417.68,27.00104167,388.1458333,28.27847783,602.5625,27.56428098,405.625,28.01081768,253.7916667,28.32857343,330.6041667
27.19563753,577.6458333,27.94318293,640.25,27.56434819,400.5625,28.26313628,424.0833333,26.98113376,370.725,34.51666667,367.3958333,26.95106944,400.6923077,27.31136452,388.6153846,27.33333333,413.32,27.78440522,387.8541667,27.46195136,595.4375,28.34754652,402.375,27.22764788,256.2083333,27.54537169,333.3958333
29.54526063,583.3541667,28.7429878,641.75,29.91415055,396.4375,29.04637177,419.9166667,29.33239449,368.275,35.3,321.6041667,29.31783003,394.3076923,29.66090839,372.3846154,29.71666667,410.68,28.56776878,383.1458333,29.84487554,597.5625,29.14747728,403.625,29.57715727,249.7916667,29.91164077,330.6041667
28.77871692,582.6458333,29.52613008,639.25,29.1308831,396.5625,29.82960727,420.0833333,28.53196531,364.725,36.1,364.3958333,28.51779828,393.6923077,28.89439053,379.6153846,28.9,413.32,29.35113233,383.8541667,29.04501288,597.4375,29.9140776,402.375,28.79398747,251.2083333,29.11177516,330.3958333
31.14500401,577.3541667,30.30927236,636.75,31.49735071,396.4375,30.61284277,421.9166667,30.89990165,369.275,36.88333333,320.6041667,30.90122619,390.3076923,,,31.26666667,409.68,30.13449588,382.1458333,31.41127325,597.5625,30.71400837,402.625,31.16016006,252.7916667,31.49470811,339.6041667
30.32846832,576.6458333,31.09241463,638.25,30.71408326,397.5625,31.39607827,422.0833333,30.11614807,363.725,37.63333333,357.3958333,30.08452712,392.6923077,30.47741654,383.6153846,30.48333333,413.32,30.91785944,383.8541667,30.62807439,592.4375,31.48060868,401.375,30.37699026,251.2083333,30.6948425,332.3958333
32.71141941,578.3541667,31.89221951,638.75,33.04722035,389.4375,32.17931377,418.9166667,,,,,32.43462037,391.3076923,32.8269604,366.3846154,32.83333333,409.68,31.7178903,382.1458333,32.97767096,592.5625,32.26387422,396.625,32.72649965,247.7916667,33.06111158,326.6041667
31.91154771,574.6458333,32.67536179,635.25,32.28061817,394.5625,32.97921385,420.0833333,,,,,31.66792328,392.6923077,32.04377911,378.6153846,32.06666667,412.32,32.50125386,378.8541667,32.1944721,592.4375,33.06380499,399.375,31.94332985,251.2083333,32.26124598,327.3958333
34.2778348,573.3541667,33.45850407,633.75,34.63042052,389.4375,33.76244935,412.9166667,,,,,34.03468386,392.3076923,34.39332298,368.3846154,34.41666667,409.68,33.30128472,380.1458333,34.56073247,591.5625,33.84707053,396.625,34.32616562,250.7916667,34.62751505,328.6041667
33.49462711,576.6458333,34.24164634,634.25,33.84715307,390.5625,34.54568485,418.0833333,,,,,33.23465212,392.6923077,33.62680512,376.6153846,33.61666667,405.32,34.08464828,378.8541667,33.76086981,590.4375,34.63033607,399.375,33.52633264,247.2083333,33.84431331,328.3958333
35.86091419,570.3541667,35.04145122,633.75,36.21362069,389.4375,35.34558493,415.9166667,,,,,35.6014127,391.3076923,35.94302213,367.3846154,36,403.68,34.86801183,380.1458333,36.14379399,591.5625,35.41360162,397.625,35.87584203,248.7916667,36.19391852,325.6041667
35.0610425,568.6458333,35.80793089,629.25,35.41368797,389.5625,36.12882043,417.0833333,,,,,34.81804828,389.6923077,35.1931677,379.6153846,35.21666667,405.32,35.65137539,380.8541667,35.34393133,585.4375,36.19686716,393.375,35.09267223,249.2083333,35.41071679,328.3958333
37.42732959,573.3541667,36.60773577,630.75,37.76349033,386.4375,36.91205593,412.9166667,,,,,37.18480886,389.3076923,37.54271157,364.3846154,37.56666667,401.68,36.41807163,374.1458333,37.6935279,583.5625,36.99679792,394.625,37.42551844,243.7916667,37.76032199,321.6041667
36.64412189,572.6458333,37.39087805,628.25,36.99688814,388.5625,37.69529142,413.0833333,,,,,36.38477712,388.6923077,36.75953028,371.6153846,36.76666667,404.32,37.21810249,374.8541667,36.92699285,584.4375,37.76339824,391.375,36.65901183,246.2083333,36.97712026,325.3958333
,,,,,,,,,,,,38.73487037,383.3076923,39.09241071,366.3846154,39.11666667,400.68,38.01813336,373.1730769,,,,,,,,
,,,,,,,,,,,,37.95150595,384.6923077,38.34255629,373.6153846,38.35,403.32,38.80149691,376.8269231,,,,,,,,
,,,,,,,,,,,,40.30159921,382.3076923,,,,,39.58486047,377.1730769,,,,,,,,
,,,,,,,,,,,,39.53490212,384.6923077,39.89225543,371.6153846,,,40.36822402,374.8269231,,,,,,,,
